,City,Cloudy,Country,Date,Hum,Lat,Lng,Temp,Wind
0,mamallapuram,75,IN,1573300488,83,12.63,80.17,86.0,8.05
1,urengoy,75,RU,1573300488,97,65.96,78.37,-7.25,11.01
2,kodiak,1,US,1573300488,69,39.95,-94.76,35.01,12.75
3,airai,27,TL,1573300488,90,-8.93,125.41,68.32,2.01
4,mehamn,0,NO,1573300488,77,71.03,27.85,16.92,6.71
5,inverbervie,40,GB,1573300488,93,56.85,-2.28,42.8,2.24
6,punta arenas,75,PH,1573300489,78,14.18,121.12,82.4,3.36
7,komsomolskiy,100,RU,1573300489,96,67.55,63.78,8.47,5.23
8,nouadhibou,100,MR,1573300489,60,20.93,-17.03,69.8,24.16
9,cidreira,7,BR,1573300489,87,-30.17,-50.22,70.29,20.45
10,port elizabeth,45,CD,1573300489,59,-7.04,29.76,84.38,7.27
11,barrow,14,AR,1573300489,56,-38.31,-60.23,59.77,9.84
12,lebu,75,ET,1573300490,37,8.96,38.73,71.6,11.41
13,san mateo,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
14,esperance,0,AU,1573300490,56,-33.86,121.89,71.6,10.29
15,mataura,94,NZ,1573300490,96,-46.19,168.86,53.01,2.01
16,cockburn town,0,AU,1573300490,29,-32.08,141.0,60.8,8.05
17,khatanga,100,RU,1573300490,98,71.98,102.47,-10.72,5.12
18,east london,40,UG,1573300490,50,3.43,31.7,89.42,2.57
19,rikitea,100,PF,1573300490,75,-23.12,-134.97,73.27,5.68
20,san antero,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
21,bredasdorp,36,ZA,1573300491,49,-34.53,20.04,73.99,28.86
22,shenjiamen,0,CN,1573300491,59,29.96,122.3,63.34,11.63
23,sawtell,0,AU,1573300491,81,-30.38,153.1,55.4,5.82
24,tayoltita,37,MX,1573300491,74,24.11,-105.93,62.87,7.96
25,castro,94,CL,1573300491,100,-42.48,-73.76,46.4,4.7
26,klaksvik,100,FO,1573300491,75,62.23,-6.59,41.0,20.8
27,padang,100,ID,1573300492,98,-0.92,100.36,70.57,0.67
28,kapaa,1,US,1573300492,93,22.08,-159.32,69.8,6.93
29,grand river south east,90,FR,1573300492,81,48.39,5.49,50.0,5.82
30,tasiilaq,100,GL,1573300492,44,65.61,-37.64,37.4,32.21
31,camacha,40,PT,1573300492,49,33.08,-16.33,71.6,13.87
32,new norfolk,75,LR,1573300492,66,6.65,-10.59,89.6,3.13
33,tuatapere,100,NZ,1573300493,96,-46.13,167.69,53.01,2.33
34,kambove,69,CD,1573300493,30,-10.88,26.6,88.47,7.81
35,enshi,100,CN,1573300493,79,30.29,109.48,54.41,2.3
36,matara,42,BI,1573300493,68,-3.48,29.48,72.0,6.38
37,avarua,93,CK,1573300493,88,-21.21,-159.78,73.4,8.05
38,udachnyy,90,RU,1573300493,84,66.42,112.4,-2.21,2.24
39,cape town,0,CL,1573300494,81,-36.41,-71.9,55.0,8.05
40,tiksi,5,RU,1573300494,89,71.64,128.87,-13.96,3.11
41,san pedro,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
42,albany,20,US,1573300299,79,42.65,-73.75,19.99,4.7
43,volchansk,99,RU,1573300494,91,59.94,60.08,15.39,2.93
44,anadyr,90,RU,1573300494,92,64.73,177.51,15.8,6.71
45,puerto ayora,20,AR,1573300495,64,-51.62,-69.23,37.4,10.29
46,farafangana,0,MG,1573300495,85,-22.82,47.83,78.35,15.03
47,hilo,1,US,1573300495,78,19.71,-155.08,71.6,5.82
48,victoria,75,BN,1573300446,83,5.28,115.24,77.0,3.36
49,nikolskoye,90,RU,1573300495,93,59.7,30.79,39.2,11.18
50,ushuaia,90,AR,1573300495,64,-54.81,-68.31,39.2,13.87
51,clearwater,90,US,1573300390,88,27.97,-82.8,68.0,6.93
52,algiers,1,US,1573300496,75,29.94,-90.04,46.4,8.75
53,steinbach,90,CA,1573300496,85,49.53,-96.69,25.0,8.05
54,lata,0,IN,1573300496,85,30.78,78.62,23.76,0.81
55,hami,0,CN,1573300496,27,42.84,93.51,39.11,6.85
56,georgetown,95,GY,1573300426,83,6.8,-58.16,82.4,17.6
57,isangel,65,VU,1573300497,82,-19.55,169.27,73.45,4.92
58,hede,100,SE,1573300497,92,60.45,15.49,33.01,3.36
59,hermanus,22,ZA,1573300497,57,-34.42,19.24,86.0,21.0
60,naze,75,NG,1573300497,70,5.43,7.07,87.8,5.82
61,busselton,88,AU,1573300497,27,-33.64,115.35,73.99,13.65
62,palu,100,ID,1573300436,98,-0.9,119.87,68.38,1.43
63,atuona,16,PF,1573300498,78,-9.8,-139.03,79.36,14.61
64,paithan,40,IN,1573300498,40,19.48,75.39,87.8,1.16
65,coquimbo,90,CL,1573300498,87,-29.95,-71.34,62.01,2.24
66,port blair,45,CD,1573300498,59,-7.04,29.76,84.38,7.27
67,bluff,0,AU,1573300498,21,-23.58,149.07,69.53,8.19
68,banepa,75,NP,1573300498,68,27.63,85.52,68.0,5.82
69,hovd,75,NO,1573300499,68,63.83,10.7,30.99,9.17
70,qui nhon,40,BR,1573300499,66,-10.97,-37.6,84.2,14.99
71,sibolga,100,ID,1573300499,96,1.74,98.78,74.05,0.56
72,shelburne,90,CA,1573300499,79,44.08,-80.2,28.4,3.36
73,jerez,12,ES,1573300499,48,36.68,-6.14,60.8,5.82
74,pirapozinho,20,BR,1573300500,78,-22.27,-51.5,73.4,9.17
75,sao filipe,38,IN,1573300500,76,20.51,76.21,76.59,5.21
76,dikson,33,RU,1573300500,97,73.51,80.55,-1.77,8.05
77,pangnirtung,100,CA,1573300500,65,66.15,-65.72,17.31,11.05
78,bonavista,83,CA,1573300500,81,48.65,-53.11,33.01,17.0
79,karratha,83,AU,1573300501,61,-20.74,116.85,81.9,12.55
80,kosice,90,CZ,1573300501,87,50.18,15.53,46.4,10.29
81,bay roberts,75,PH,1573300501,78,14.18,121.28,82.4,3.36
82,cherskiy,26,RU,1573300501,87,68.75,161.3,3.2,5.46
83,ochakiv,0,UA,1573300501,68,46.61,31.55,66.2,11.18
84,hithadhoo,15,MV,1573300502,75,-0.6,73.08,82.15,8.81
85,norman wells,1,US,1573300502,90,35.22,-97.44,41.0,8.05
86,san patricio,47,ML,1573300490,24,13.3,-4.9,97.23,2.75
87,qaanaaq,0,GL,1573300502,52,77.48,-69.36,-5.81,5.21
88,narasapur,35,IN,1573300502,70,16.45,81.67,78.85,6.96
89,vaini,40,IN,1573300502,42,15.34,74.49,86.0,3.36
90,marawi,76,PH,1573300503,84,8.0,124.29,80.01,4.0
91,koslan,30,RU,1573300503,90,63.46,48.9,11.3,2.91
92,thompson,75,CA,1573300447,84,55.74,-97.86,-2.21,4.03
93,gigmoto,18,PH,1573300503,75,13.78,124.39,83.52,8.39
94,lagoa,25,PT,1573300503,62,37.14,-8.45,71.01,10.29
95,hambantota,90,LK,1573300504,100,6.12,81.12,78.8,6.93
96,yatou,75,CM,1573300504,70,3.63,9.81,87.8,3.36
97,chokurdakh,100,RU,1573300504,100,70.62,147.9,-10.97,2.82
98,saint-jean-de-maurienne,20,FR,1573300504,71,45.28,6.35,50.0,5.82
99,saravan,0,AM,1573300505,33,39.72,45.65,64.4,4.7
100,vostok,0,RU,1573300505,75,46.45,135.83,11.05,5.08
101,saldanha,88,PT,1573300505,96,41.42,-6.55,41.77,9.91
102,albesti,0,RO,1573300505,82,47.7,27.07,72.0,8.05
103,marechal candido rondon,75,AR,1573300505,93,-31.4,-64.21,70.0,17.22
104,butaritari,100,KI,1573300505,68,3.07,172.79,84.13,6.96
105,eureka,90,US,1573300506,93,40.8,-124.16,51.01,4.09
106,hobart,40,AU,1573300506,53,-42.88,147.33,51.8,8.05
107,potam,100,MX,1573300506,54,27.6,-110.38,69.01,1.01
108,ulladulla,75,AU,1573300507,56,-35.36,150.48,61.0,13.87
109,iqaluit,40,CA,1573300507,77,63.75,-68.52,1.4,6.93
110,ratnagiri,0,IN,1573300507,80,16.98,73.3,76.41,5.32
111,itarantim,87,BR,1573300507,60,-15.65,-40.06,78.19,4.47
112,ribeira grande,90,PT,1573300507,100,41.76,-8.56,55.4,2.24
113,arraial do cabo,75,BR,1573300507,83,-22.84,-46.65,75.99,5.82
114,hoquiam,100,US,1573300507,100,46.98,-123.89,52.0,5.82
115,port hardy,45,CD,1573300507,59,-7.04,29.76,84.38,7.27
116,sitka,0,US,1573300508,76,37.17,-99.65,35.01,5.01
117,itaguai,90,BR,1573300508,88,-22.85,-43.78,77.0,4.7
118,ozernovskiy,100,RU,1573300508,85,51.5,156.52,33.22,34.25
